Site,Core_ID,Treatment,SampleID,Headspace_height_cm,sequence_valve,Picarro_method,Start_Date_Time,Stop_Date_Time,Time_Zone,Time_elapsed_h,PHASE,Notes,Who
SR,5,drought,S5,1,8,NA,01/27/2017 8:00,1/27/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,01/27/2017 8:00,1/27/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,NA,ambient,NA,NA,16,Sat_I,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,AMBIENT,NA,NA
SR,10,drought,S10,1,2,NA,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,14,drought,S14,0,3,NA,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,25,drought,S25,0,5,NA,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,5,drought,S5,1,8,NA,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
SR,4,drought,S4,0.5,7,NA,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,NA
